Date,Open,High,Low,Close,Adj Close,Volume
7/15/2020,1523.130005,1535.329956,1498,1513.640015,1513.640015,1610700
7/16/2020,1500,1518.689941,1486.310059,1518,1518,1519300
7/17/2020,1521.619995,1523.439941,1498.420044,1515.550049,1515.550049,1456700
7/20/2020,1515.26001,1570.290039,1503.599976,1565.719971,1565.719971,1557300
7/21/2020,1586.98999,1586.98999,1554.280029,1558.420044,1558.420044,1218600
7/22/2020,1560.5,1570,1546.099976,1568.48999,1568.48999,932000
7/23/2020,1566.969971,1571.869995,1507.391968,1515.680054,1515.680054,1627600
7/24/2020,1498.930054,1517.635986,1488.400024,1511.869995,1511.869995,1544000
7/27/2020,1515.599976,1540.969971,1515.209961,1530.199951,1530.199951,1246000
7/28/2020,1525.180054,1526.47998,1497.660034,1500.339966,1500.339966,1702200
7/29/2020,1506.319946,1531.251953,1501.329956,1522.02002,1522.02002,1106500
7/30/2020,1497,1537.869995,1492.219971,1531.449951,1531.449951,1671400
7/31/2020,1505.01001,1508.949951,1454.030029,1482.959961,1482.959961,3439900
8/3/2020,1486.640015,1490.469971,1465.640015,1474.449951,1474.449951,2330200
8/4/2020,1476.569946,1485.560059,1458.650024,1464.969971,1464.969971,1903500
8/5/2020,1469.300049,1482.410034,1463.459961,1473.609985,1473.609985,1979500
8/6/2020,1471.75,1502.390015,1466,1500.099976,1500.099976,1995400
8/7/2020,1500,1516.844971,1481.640015,1494.48999,1494.48999,1576600
8/10/2020,1487.180054,1504.074951,1473.079956,1496.099976,1496.099976,1289300
8/11/2020,1492.439941,1510,1478,1480.319946,1480.319946,1454400
8/12/2020,1485.579956,1512.385986,1485.25,1506.619995,1506.619995,1437700
8/13/2020,1510.339966,1537.25,1508.005005,1518.449951,1518.449951,1455200
8/14/2020,1515.660034,1521.900024,1502.880005,1507.72998,1507.72998,1354800
8/17/2020,1514.670044,1525.609985,1507.969971,1517.97998,1517.97998,1378300
8/18/2020,1526.180054,1562.469971,1523.709961,1558.599976,1558.599976,2027100
8/19/2020,1553.310059,1573.680054,1543.949951,1547.530029,1547.530029,1660600
8/20/2020,1543.449951,1585.869995,1538.199951,1581.75,1581.75,1706900
8/21/2020,1577.030029,1597.719971,1568.005005,1580.420044,1580.420044,1446500
8/24/2020,1593.97998,1614.170044,1580.569946,1588.199951,1588.199951,1409900
8/25/2020,1582.069946,1611.619995,1582.069946,1608.219971,1608.219971,2247100
8/26/2020,1608,1659.219971,1603.599976,1652.380005,1652.380005,3993400
8/27/2020,1653.680054,1655,1625.75,1634.329956,1634.329956,1861600
8/28/2020,1633.48999,1647.170044,1630.75,1644.410034,1644.410034,1499800
8/31/2020,1647.890015,1647.964966,1630.310059,1634.180054,1634.180054,1823400
9/1/2020,1636.630005,1665.72998,1632.219971,1660.709961,1660.709961,1826700
9/2/2020,1673.775024,1733.180054,1666.329956,1728.280029,1728.280029,2511200
9/3/2020,1709.713989,1709.713989,1615.060059,1641.839966,1641.839966,3107800
9/4/2020,1624.26001,1645.109985,1547.613037,1591.040039,1591.040039,2608600
9/8/2020,1533.51001,1563.86499,1528.01001,1532.390015,1532.390015,2610900
9/9/2020,1557.530029,1569,1536.051025,1556.959961,1556.959961,1774700
9/10/2020,1560.640015,1584.081055,1525.805054,1532.02002,1532.02002,1618600
9/11/2020,1536,1575.199951,1497.359985,1520.719971,1520.719971,1597100
9/14/2020,1539.005005,1564,1515.73999,1519.280029,1519.280029,1696600
9/15/2020,1536,1559.569946,1531.834961,1541.439941,1541.439941,1331100
9/16/2020,1555.540039,1562,1519.819946,1520.900024,1520.900024,1311700
9/17/2020,1496,1508.297974,1470,1495.530029,1495.530029,1879800
9/18/2020,1498.01001,1503.003052,1437.130005,1459.98999,1459.98999,3103900
9/21/2020,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800
9/22/2020,1450.089966,1469.52002,1434.530029,1465.459961,1465.459961,1583200
9/23/2020,1458.780029,1460.959961,1407.699951,1415.209961,1415.209961,1657400
9/24/2020,1411.030029,1443.708984,1409.849976,1428.290039,1428.290039,1450200
9/25/2020,1432.630005,1450,1413.339966,1444.959961,1444.959961,1323000
9/28/2020,1474.209961,1476.800049,1449.301025,1464.52002,1464.52002,2007900
9/29/2020,1470.390015,1476.662964,1458.805054,1469.329956,1469.329956,978200
9/30/2020,1466.800049,1489.75,1459.880005,1469.599976,1469.599976,1700600
